Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades 
24-Apr-19,EQ,397.1,402.65,393.45,396.5,401.6,401.1,397.78,411,256.5,11397163,"4,533,610,328.60",143131
25-Apr-19,EQ,400.9,402.4,394.3,401.1,395.65,395.4,398.27,411,256.5,16524091,"6,581,039,961.40",116341
26-Apr-19,EQ,400,408,394.25,395.4,407.2,407.2,402.32,411,256.5,14286163,"5,747,563,971.80",132349
30-Apr-19,EQ,407.75,409.8,403.3,407.2,405.75,407.5,407.21,411,256.5,19375553,"7,889,956,795.35",226795
2-May-19,EQ,403.7,405,394.4,407.5,394.75,395.55,399.85,411,256.5,16572948,"6,626,740,084.20",190606
3-May-19,EQ,397.15,405.2,394.7,395.55,402.75,401.8,400.66,411,256.5,24431248,"9,788,606,916.70",212947
6-May-19,EQ,396.5,404.9,394.65,401.8,401.8,401.3,400.54,411,256.5,20751521,"8,311,728,382.90",158585
7-May-19,EQ,398,407.35,384.3,401.3,386.2,386.5,397.17,411,256.5,41519416,"16,490,179,115.40",279913
8-May-19,EQ,386.3,390,380.1,386.5,382.4,382.2,384.93,411,256.5,22509400,"8,664,635,645.50",220402
9-May-19,EQ,380.95,385.7,377.55,382.2,382,381.4,382.09,411,256.5,19739885,"7,542,390,728.75",252857
10-May-19,EQ,383.5,389.2,382.25,381.4,383.65,385.1,385.98,411,256.5,18361701,"7,087,276,209.60",147926
13-May-19,EQ,385,385.75,375.25,385.1,377.4,376.3,380.82,411,256.5,13828080,"5,266,051,878.70",140044
14-May-19,EQ,378.1,386.75,376.5,376.3,381.5,380.4,382.41,411,256.5,21481226,"8,214,663,938.30",181017
15-May-19,EQ,382.35,384.5,375.8,380.4,376.8,377.05,381.46,411,256.5,16183425,"6,173,380,127.75",150965
16-May-19,EQ,379,385,377.55,377.05,382.95,382.5,380.92,411,256.5,13430281,"5,115,876,985.60",105722
17-May-19,EQ,381.2,392,380.75,382.5,391.15,389.7,386.58,411,256.5,19096980,"7,382,538,891.45",215267
20-May-19,EQ,405.25,414,402,389.7,408.25,407.7,409.17,414,256.5,33350816,"13,646,075,945.60",259299
21-May-19,EQ,408.6,410.8,397.6,407.7,400.3,400.15,404.16,414,256.5,18286421,"7,390,653,909.15",163681
22-May-19,EQ,403,408.4,401.55,400.15,405.4,405.35,406.02,414,256.5,15370847,"6,240,850,925.65",158227
23-May-19,EQ,414,427.95,407.4,405.35,411.5,410.85,417.39,427.95,256.5,43279956,"18,064,470,981.55",298790
24-May-19,EQ,415.5,433.55,412.65,410.85,432.5,431.75,424.41,433.55,256.5,37708344,"16,003,750,690.45",229368
27-May-19,EQ,432.25,438.8,429.65,431.75,435.05,435.5,433.75,438.8,256.5,23397222,"10,148,567,219.20",179032
28-May-19,EQ,435.05,439.2,428.1,435.5,437,434.3,433.06,439.2,256.5,23389724,"10,129,200,998.60",186290
29-May-19,EQ,428.6,430.45,422.1,434.3,423.5,423.3,425.79,439.2,256.5,22132254,"9,423,765,484.15",179051
30-May-19,EQ,420.85,428,419.6,423.3,427.95,426.2,424.71,439.2,256.5,18281037,"7,764,104,262.10",135223
31-May-19,EQ,427,430.2,414.3,426.2,421.6,423.7,424.04,439.2,256.5,24644955,"10,450,423,694.70",244210
3-Jun-19,EQ,426,426.4,419.6,423.7,422.85,422.9,423.15,439.2,256.5,17125380,"7,246,549,134.60",224891
4-Jun-19,EQ,417.7,422.75,417.5,422.9,419,419.1,420,439.2,256.5,14514451,"6,096,070,587.90",113081
6-Jun-19,EQ,417.4,417.85,410.35,419.1,411.3,411.55,414.37,439.2,256.5,17762399,"7,360,203,167.85",157316
